ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0022613,ribonucleoprotein complex biogenesis,478,-0.5955586645475981,-1.9683000983334358,1e-10,1.6903030303030304e-8,1.536842105263158e-8,3325,"tags=41%, list=18%, signal=34%",7520/54496/85395/10728/51367/6128/10419/11052/100151683/55127/55052/79033/84154/105378616/83640/11218/51634/55153/6060/6232/84135/55319/9045/10171/55505/25879/6632/7514/79833/56915/79050/196074/6431/51335/23517/26828/115416/26835/26834/84549/112479/401466/84273/58155/22894/79922/10421/51121/10556/57647/134430/10514/3320/51154/79039/6631/26824/80135/8664/25804/1207/51575/10600/55178/84365/1653/22907/6629/26155/54475/54505/54663/84881/22868/84128/9277/84769/29081/55781/29997/5036/101447996/9326/65083/2068/54555/54606/55003/6202/388524/101954267/51093/6191/11051/26831/6637/27341/11103/84231/51386/25926/83939/6210/6628/6218/10775/6206/8666/91582/50628/10412/6189/27079/3646/26832/28987/6130/30836/26864/55299/51081/51639/6635/56949/6129/6169/84916/6165/23481/27339/10360/83743/55011/54913/55702/84844/57819/55695/1964/115939/92342/4869/25980/6059/51116/6895/10078/6230/4736/6155/9136/6229/113000/6201/10480/4809/2091/10438/10248/6152/6205/6223/51068/51187/6147/6633/6228/23246/6209/92856/3921/26284/11224/6175/6203/3692/23521/27335/5901/10607/220717/83443/51504/29777/6023/10856/6227/6207/22827/57418/6193/6134/6217/55794/55272/6208
GO:0015980,energy derivation by oxidation of organic compounds,276,-0.6044214820333867,-1.9595481067603897,1e-10,1.6903030303030304e-8,1.536842105263158e-8,3382,"tags=42%, list=19%, signal=34%",521/378884/2997/3458/10728/2108/5290/37/5018/54949/3795/2629/8802/7360/5162/4716/23596/9377/1716/790955/1738/84300/9551/5443/7381/51763/515/4191/388753/522/27069/10131/84269/10514/4700/6390/539/54205/9821/2647/1345/4706/10975/84277/9852/10632/3418/114789/29997/4190/5501/4728/514/4708/3572/400916/891/3953/4694/4724/3421/27166/7386/1349/50/402/92259/10476/4723/983/11315/498/205251/7157/55847/6834/29796/5834/1347/4695/9167/5500/4711/5504/1340/4698/4712/54539/506/1329/6392/65990/4718/5499/374291/4722/1351/3420/513/4713/27089/51142/1327/7388/6391/4702/30968/1537/1337/144363/7384/1350/509/6472/4697
GO:0016072,rRNA metabolic process,259,-0.6017025558059341,-1.9432821148203698,1e-10,1.6903030303030304e-8,1.536842105263158e-8,3285,"tags=37%, list=18%, signal=31%",85395/51367/55127/79033/84154/162989/6232/84135/9045/10171/55505/25879/6598/56915/79050/196074/23517/84549/112479/22894/79922/10556/57647/134430/51154/79039/80135/51575/9328/55178/84365/54663/84881/84128/9277/29081/55781/29997/5036/9326/65083/2068/54555/54606/6202/51093/27341/11103/25926/6218/10775/50628/10412/27079/28987/6130/7157/55299/6129/84916/6165/23481/79002/10360/55011/54913/84186/55695/115939/92342/6230/4736/6155/9136/6229/113000/6201/4809/2091/10438/10248/6223/23246/6209/92856/11224/3692/10607/51504/29777/6023/6227/57418/6217/55272/6208
GO:0006091,generation of precursor metabolites and energy,419,-0.577729109632456,-1.9042042823006635,1e-10,1.6903030303030304e-8,1.536842105263158e-8,3338,"tags=38%, list=18%, signal=31%",378884/2997/3458/79178/10728/2108/3101/5290/37/5018/54949/3795/2629/8802/2203/7360/7086/5162/4716/23596/3155/9377/1716/790955/1738/84300/9551/5443/7381/51763/515/4191/388753/522/27069/10131/2230/3988/8870/84269/10514/4700/6390/539/54205/9821/56848/28964/2647/2232/1353/1345/4706/10975/5447/84277/9852/10063/10632/3418/8659/114789/29997/5223/4190/5501/4728/51548/514/4708/9249/3572/400916/891/3953/8560/54541/4694/4724/1535/3421/11182/27166/7386/1349/50/402/92259/5230/339123/10476/4723/983/11315/498/205251/2821/7157/26227/55847/6834/29796/57019/5834/1347/4695/9167/5500/2584/4711/5504/1050/1340/25796/7264/128/5211/4698/4712/54539/506/1329/6392/65990/57215/11331/2597/4718/230/5499/374291/4722/1351/3420/7167/513/4713/231/27089/51142/1327/2023/7388/6391/4702/30968/1537/1337/144363/3692/7384/1350/509/6472/5315/8574/64223/4697
GO:1901293,nucleoside phosphate biosynthetic process,252,-0.5828721005227585,-1.8814899904785343,1e-10,1.6903030303030304e-8,1.536842105263158e-8,4011,"tags=46%, list=22%, signal=36%",318/4696/2618/55902/51079/1737/1635/221264/126328/84875/7378/471/226/4710/4720/29922/55191/4594/79993/4709/132/4725/3735/125061/521/8942/55229/9524/527/4846/5162/4716/5631/1716/197258/790955/5164/1738/9551/2982/7083/515/100/6470/522/6240/5166/3988/204/4700/51727/93100/6390/539/4830/5198/56848/83549/1353/4706/84277/10632/51144/4833/83594/8050/1854/80347/1633/4728/514/4708/9556/2987/79717/64834/4860/9519/4694/4724/441024/80308/10476/4723/2639/498/11332/8564/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/6576/513/4713/2023/6391/4702/30968/4832/509/518/517/102157402/353
GO:0009165,nucleotide biosynthetic process,251,-0.5819986256582748,-1.8770677753278813,1e-10,1.6903030303030304e-8,1.536842105263158e-8,4011,"tags=46%, list=22%, signal=36%",318/4696/2618/55902/51079/1737/1635/221264/126328/84875/7378/471/226/4710/4720/29922/55191/4594/79993/4709/132/4725/3735/125061/521/8942/55229/9524/527/4846/5162/4716/5631/1716/197258/790955/5164/1738/9551/2982/515/100/6470/522/6240/5166/3988/204/4700/51727/93100/6390/539/4830/5198/56848/83549/1353/4706/84277/10632/51144/4833/83594/8050/1854/80347/1633/4728/514/4708/9556/2987/79717/64834/4860/9519/4694/4724/441024/80308/10476/4723/2639/498/11332/8564/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/6576/513/4713/2023/6391/4702/30968/4832/509/518/517/102157402/353
GO:0034470,ncRNA processing,414,-0.5569537375277467,-1.8350068375632538,1e-10,1.6903030303030304e-8,1.536842105263158e-8,3285,"tags=35%, list=18%, signal=29%",85395/221078/51367/6741/144233/55127/79033/84154/221400/55726/6232/6301/84135/9045/55656/10171/55505/283989/25879/56915/79050/114034/196074/60487/26995/23517/84549/84705/57117/112479/22894/79922/126789/10556/57647/134430/51154/79039/51637/80135/203522/90353/283742/54859/10667/51575/51091/55178/84520/84365/1653/112970/54663/84881/93587/84128/9277/29081/55781/51493/29997/5036/55039/9326/65083/55520/2068/348180/51574/6428/54555/54606/6202/51093/56986/54931/27341/11103/81890/25926/6218/10775/23587/9836/24140/50628/55152/27037/10412/27079/28987/6130/7157/55299/6129/84916/6165/23481/26610/10360/55011/54913/55695/115939/11180/92342/55621/6895/6230/4736/6155/9136/6229/113000/64118/6201/142940/4809/8270/2091/10438/10248/6223/56931/81605/23246/6209/92856/115708/138716/11224/3692/10607/51504/29777/6023/6227/80789/3028/57418/6217/55272/6208
GO:0009117,nucleotide metabolic process,439,-0.5430809986161057,-1.7911661359724707,1e-10,1.6903030303030304e-8,1.536842105263158e-8,4018,"tags=38%, list=22%, signal=30%",54995/318/1969/4696/2618/55902/51079/144811/1737/215/4598/1890/1635/221264/126328/84875/7378/84188/471/226/4710/4720/29922/55191/51071/4594/79993/4709/254552/132/4725/4976/3735/125061/521/10005/8623/8942/55229/8694/9524/527/4846/8802/7086/5162/4716/30833/5631/1267/1716/197258/790955/5164/1738/9551/2982/515/4191/1806/100/6470/522/168537/6240/5166/56953/3988/204/4700/51251/51727/93100/6390/3945/539/4830/5198/56848/83549/1353/4706/84277/5091/2766/10632/3418/51144/4833/83594/114789/8050/79873/1854/5223/4190/80347/1633/4728/514/4708/9556/3094/10591/2987/79717/8654/4597/64834/10380/4860/9519/4694/4724/10965/441024/80308/10476/4723/2639/11315/498/11332/7157/572/8564/84836/3704/10654/3251/4695/4913/4711/25796/516/4698/84833/4712/54539/506/6392/65990/79077/128240/4718/3312/374291/7114/4722/6576/513/4713/51024/2023/6391/4702/51181/30968/4832/5901/509/518/706/517/64223/102157402/353
GO:0006753,nucleoside phosphate metabolic process,446,-0.5422562035789463,-1.7881673944964247,1e-10,1.6903030303030304e-8,1.536842105263158e-8,4018,"tags=38%, list=22%, signal=30%",54995/318/1969/4696/2618/55902/51079/144811/1737/215/4598/1890/1635/221264/126328/84875/7378/84188/471/226/4710/4720/29922/55191/51071/4594/79993/4709/254552/132/4725/4976/3735/125061/521/10005/8623/8942/55229/8694/9524/527/4846/8802/7086/5162/4716/30833/5631/1267/1716/197258/790955/5164/1738/9551/2982/7083/515/4191/1806/100/6470/522/168537/6240/5166/56953/3988/204/4700/51251/51727/93100/6390/3945/539/4830/5198/56848/83549/1353/4706/84277/5091/2766/10632/3418/51144/4833/83594/114789/8050/79873/1854/5223/4190/80347/1633/4728/514/4708/9556/3094/10591/2987/79717/8654/4597/64834/10380/955/4860/9519/4694/4724/10965/441024/80308/10476/4723/2639/11315/498/11332/256281/7157/572/8564/84836/3704/10654/3251/4695/4913/4711/25796/516/4698/84833/4712/54539/506/6392/65990/79077/128240/4718/3312/374291/7114/4722/6576/513/4713/51024/2023/6391/4702/51181/30968/4832/5901/509/518/706/517/64223/102157402/353
GO:0006163,purine nucleotide metabolic process,383,-0.5365556322591942,-1.7614457365846017,1e-10,1.6903030303030304e-8,1.536842105263158e-8,4018,"tags=38%, list=22%, signal=30%",54995/318/1969/4696/2618/55902/51079/144811/1737/215/4598/126328/84875/84188/471/226/4710/4720/29922/55191/51071/4594/79993/4709/254552/132/4725/4976/125061/521/10005/8942/55229/8694/9524/527/4846/8802/7086/5162/4716/30833/5631/1716/790955/5164/1738/9551/2982/515/4191/100/522/168537/5166/3988/204/4700/93100/6390/3945/539/4830/5198/56848/1353/4706/84277/5091/2766/10632/3418/51144/4833/83594/114789/8050/79873/5223/4190/80347/1633/4728/514/4708/9556/3094/10591/2987/79717/8654/4597/64834/10380/4860/4694/4724/10965/441024/10476/4723/2639/498/11332/7157/572/8564/84836/3704/10654/3251/4695/4711/25796/516/4698/84833/4712/54539/506/6392/65990/4718/3312/374291/7114/4722/6576/513/4713/51024/2023/6391/4702/51181/30968/4832/5901/509/518/706/517/64223/353
GO:0072521,purine-containing compound metabolic process,404,-0.5342009812770944,-1.7586833551767815,1e-10,1.6903030303030304e-8,1.536842105263158e-8,4018,"tags=37%, list=22%, signal=30%",54995/318/1969/4696/2618/55902/51079/144811/1737/215/4598/126328/84875/84188/471/226/4710/4720/29922/22875/55191/51071/4594/79993/4709/254552/132/4725/4976/125061/521/10005/8942/55229/8694/9524/527/4846/8802/7086/5162/4716/30833/5631/1716/28992/790955/5164/1738/9551/2982/515/4191/1806/100/6470/522/168537/5166/3988/204/4700/93100/6390/3945/539/4830/5198/56848/1353/4706/84277/5091/2766/10632/3418/51144/4833/83594/114789/8050/79873/4521/5223/4190/80347/1633/4728/514/4708/9556/3094/10591/2987/79717/8654/4597/64834/10380/4860/4694/4724/10965/441024/10476/4723/2639/498/11332/7157/572/8564/84836/3704/10654/3251/4695/4711/25796/516/4698/84833/4712/54539/506/6392/65990/4718/3312/374291/7114/4722/6576/513/4713/51024/2023/6391/4702/51181/30968/4832/5901/509/6472/518/706/517/64223/353
GO:0009150,purine ribonucleotide metabolic process,305,-0.5489843075671453,-1.7934470040501587,1.3474052789125275e-10,2.210537248757082e-8,2.0098447782664263e-8,4018,"tags=38%, list=22%, signal=30%",54995/318/1969/4696/2618/55902/51079/1737/215/4598/126328/84188/471/226/4710/4720/29922/4594/79993/4709/254552/132/4725/4976/521/10005/55229/8694/9524/527/8802/5162/4716/30833/790955/5164/1738/9551/2982/515/100/522/168537/5166/3988/204/4700/6390/539/4830/5198/56848/1353/4706/84277/10632/51144/4833/114789/8050/79873/80347/4728/514/4708/9556/3094/2987/79717/8654/4597/64834/10380/4860/4694/4724/10965/10476/4723/2639/498/11332/572/84836/3704/10654/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/3312/374291/7114/4722/6576/513/4713/51024/2023/6391/4702/30968/4832/5901/509/518/706/517/353
GO:0009259,ribonucleotide metabolic process,323,-0.5432683968738163,-1.7758899894181737,2.382335850813206e-10,3.796762678810304e-8,3.452058384727226e-8,4018,"tags=38%, list=22%, signal=30%",54995/318/1969/4696/2618/55902/51079/1737/215/4598/126328/7378/84188/471/226/4710/4720/29922/4594/79993/4709/254552/132/4725/4976/521/10005/55229/8694/9524/527/8802/5162/4716/30833/790955/5164/1738/9551/2982/515/1806/100/522/168537/5166/3988/204/4700/51727/6390/539/4830/5198/56848/83549/1353/4706/84277/10632/51144/4833/114789/8050/79873/80347/1633/4728/514/4708/9556/3094/2987/79717/8654/4597/64834/10380/4860/4694/4724/10965/10476/4723/2639/498/11332/572/84836/3704/10654/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/3312/374291/7114/4722/6576/513/4713/51024/2023/6391/4702/30968/4832/5901/509/518/706/517/353
GO:0015986,proton motive force-driven ATP synthesis,66,-0.7515825683651568,-2.124781396911337,2.6164146666809666e-10,4.053989169651787e-8,3.6859315392014316e-8,2637,"tags=59%, list=15%, signal=51%",9551/515/522/4700/6390/539/4706/84277/10632/4728/514/4708/9556/4694/4724/10476/4723/498/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/4722/513/4713/6391/4702/30968/509/518/517
GO:0006754,ATP biosynthetic process,87,-0.6999543095306259,-2.057754318479188,2.9330708499103185e-10,4.4218024867026366e-8,4.020351452309507e-8,2988,"tags=54%, list=17%, signal=45%",527/4716/790955/9551/515/522/3988/4700/6390/539/56848/1353/4706/84277/10632/4728/514/4708/9556/4694/4724/10476/4723/498/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/513/4713/2023/6391/4702/30968/509/518/517
GO:0019693,ribose phosphate metabolic process,330,-0.5417433829937666,-1.7717535215576274,3.840425022561957e-10,5.6373396778554197e-8,5.125531235097925e-8,4018,"tags=38%, list=22%, signal=30%",54995/318/1969/4696/2618/55902/51079/1737/215/4598/126328/7378/84188/471/226/4710/4720/29922/4594/79993/4709/254552/132/4725/4976/521/10005/55229/8694/9524/527/8802/5162/4716/30833/5631/790955/5164/1738/9551/2982/515/1806/100/522/168537/5166/3988/204/4700/51727/6390/539/4830/5198/56848/83549/1353/4706/84277/10632/51144/4833/114789/8050/79873/80347/1633/4728/514/4708/9556/3094/2987/79717/8654/4597/64834/10380/4860/4694/4724/10965/10476/4723/2639/498/11332/256281/572/84836/3704/10654/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/3312/374291/7114/4722/6576/513/4713/51024/2023/6391/4702/30968/4832/5901/509/518/706/517/353
GO:0065004,protein-DNA complex assembly,202,-0.5925961565598449,-1.8866540305730601,4.279306348199882e-10,6.120505335963831e-8,5.564830765351425e-8,2852,"tags=38%, list=16%, signal=32%",546/8554/6598/5925/112950/8342/2491/387103/1060/54107/51003/81620/1063/2959/23421/9412/11144/333932/4674/10025/554313/8356/2958/9787/23270/9862/9735/90390/10629/55290/3005/8353/3018/8354/8344/8368/1062/3146/7157/3014/25842/8520/126961/83743/8343/4869/8345/8352/8363/8339/653604/201254/8365/8970/121504/8366/3009/8367/8348/8362/3006/8350/8358/3007/8346/8364/8971/8968/8360/8355/3008/8341/8357/8361/8359/8340/8294
